date,value,realtime_start,realtime_end
1993-01-01,113906,2019-04-09,2019-04-09
1993-02-01,119243,2019-04-09,2019-04-09
1993-03-01,119772,2019-04-09,2019-04-09
1993-04-01,126908,2019-04-09,2019-04-09
1993-05-01,121634,2019-04-09,2019-04-09
1993-06-01,129212,2019-04-09,2019-04-09
1993-07-01,129298,2019-04-09,2019-04-09
1993-08-01,130039,2019-04-09,2019-04-09
1993-09-01,131983,2019-04-09,2019-04-09
1993-10-01,126606,2019-04-09,2019-04-09
1993-11-01,132425,2019-04-09,2019-04-09
1993-12-01,137897,2019-04-09,2019-04-09
1994-01-01,126467,2019-04-09,2019-04-09
1994-02-01,124573,2019-04-09,2019-04-09
1994-03-01,125942,2019-04-09,2019-04-09
1994-04-01,123666,2019-04-09,2019-04-09
1994-05-01,125991,2019-04-09,2019-04-09
1994-06-01,131725,2019-04-09,2019-04-09
1994-07-01,133537,2019-04-09,2019-04-09
1994-08-01,133205,2019-04-09,2019-04-09
1994-09-01,132130,2019-04-09,2019-04-09
1994-10-01,135310,2019-04-09,2019-04-09
1994-11-01,131047,2019-04-09,2019-04-09
1994-12-01,135129,2019-04-09,2019-04-09
1995-01-01,132958,2019-04-09,2019-04-09
1995-02-01,130106,2019-04-09,2019-04-09
1995-03-01,135758,2019-04-09,2019-04-09
1995-04-01,137352,2019-04-09,2019-04-09
1995-05-01,139811,2019-04-09,2019-04-09
1995-06-01,142949,2019-04-09,2019-04-09
1995-07-01,137475,2019-04-09,2019-04-09
1995-08-01,144003,2019-04-09,2019-04-09
1995-09-01,142569,2019-04-09,2019-04-09
1995-10-01,143657,2019-04-09,2019-04-09
1995-11-01,143817,2019-04-09,2019-04-09
1995-12-01,140236,2019-04-09,2019-04-09
1996-01-01,147112,2019-04-09,2019-04-09
1996-02-01,138716,2019-04-09,2019-04-09
1996-03-01,140166,2019-04-09,2019-04-09
1996-04-01,148123,2019-04-09,2019-04-09
1996-05-01,152967,2019-04-09,2019-04-09
1996-06-01,144131,2019-04-09,2019-04-09
1996-07-01,147315,2019-04-09,2019-04-09
1996-08-01,144095,2019-04-09,2019-04-09
1996-09-01,149634,2019-04-09,2019-04-09
1996-10-01,150834,2019-04-09,2019-04-09
1996-11-01,151214,2019-04-09,2019-04-09
1996-12-01,144846,2019-04-09,2019-04-09
1997-01-01,144713,2019-04-09,2019-04-09
1997-02-01,150267,2019-04-09,2019-04-09
1997-03-01,153274,2019-04-09,2019-04-09
1997-04-01,152649,2019-04-09,2019-04-09
1997-05-01,153063,2019-04-09,2019-04-09
1997-06-01,154500,2019-04-09,2019-04-09
1997-07-01,156978,2019-04-09,2019-04-09
1997-08-01,155647,2019-04-09,2019-04-09
1997-09-01,153056,2019-04-09,2019-04-09
1997-10-01,157106,2019-04-09,2019-04-09
1997-11-01,152798,2019-04-09,2019-04-09
1997-12-01,154442,2019-04-09,2019-04-09
1998-01-01,149499,2019-04-09,2019-04-09
1998-02-01,147429,2019-04-09,2019-04-09
1998-03-01,147093,2019-04-09,2019-04-09
1998-04-01,150464,2019-04-09,2019-04-09
1998-05-01,146590,2019-04-09,2019-04-09
1998-06-01,158157,2019-04-09,2019-04-09
1998-07-01,160167,2019-04-09,2019-04-09
1998-08-01,155684,2019-04-09,2019-04-09
1998-09-01,159734,2019-04-09,2019-04-09
1998-10-01,158208,2019-04-09,2019-04-09
1998-11-01,156912,2019-04-09,2019-04-09
1998-12-01,160793,2019-04-09,2019-04-09
1999-01-01,159954,2019-04-09,2019-04-09
1999-02-01,167072,2019-04-09,2019-04-09
1999-03-01,167195,2019-04-09,2019-04-09
1999-04-01,167681,2019-04-09,2019-04-09
1999-05-01,164689,2019-04-09,2019-04-09
1999-06-01,166830,2019-04-09,2019-04-09
1999-07-01,169934,2019-04-09,2019-04-09
1999-08-01,168741,2019-04-09,2019-04-09
1999-09-01,168889,2019-04-09,2019-04-09
1999-10-01,170663,2019-04-09,2019-04-09
1999-11-01,177472,2019-04-09,2019-04-09
1999-12-01,185045,2019-04-09,2019-04-09
2000-01-01,184676,2019-04-09,2019-04-09
2000-02-01,176352,2019-04-09,2019-04-09
2000-03-01,187906,2019-04-09,2019-04-09
2000-04-01,183725,2019-04-09,2019-04-09
2000-05-01,178929,2019-04-09,2019-04-09
2000-06-01,175368,2019-04-09,2019-04-09
2000-07-01,171776,2019-04-09,2019-04-09
2000-08-01,183390,2019-04-09,2019-04-09
2000-09-01,185769,2019-04-09,2019-04-09
2000-10-01,185369,2019-04-09,2019-04-09
2000-11-01,183993,2019-04-09,2019-04-09
2000-12-01,185294,2019-04-09,2019-04-09
2001-01-01,188192,2019-04-09,2019-04-09
2001-02-01,189203,2019-04-09,2019-04-09
2001-03-01,197455,2019-04-09,2019-04-09
2001-04-01,201615,2019-04-09,2019-04-09
2001-05-01,206540,2019-04-09,2019-04-09
2001-06-01,205260,2019-04-09,2019-04-09
2001-07-01,204878,2019-04-09,2019-04-09
2001-08-01,203649,2019-04-09,2019-04-09
2001-09-01,198558,2019-04-09,2019-04-09
2001-10-01,206677,2019-04-09,2019-04-09
2001-11-01,207550,2019-04-09,2019-04-09
2001-12-01,209290,2019-04-09,2019-04-09
2002-01-01,217321,2019-04-09,2019-04-09
2002-02-01,219966,2019-04-09,2019-04-09
2002-03-01,206789,2019-04-09,2019-04-09
2002-04-01,208700,2019-04-09,2019-04-09
2002-05-01,215094,2019-04-09,2019-04-09
2002-06-01,209818,2019-04-09,2019-04-09
2002-07-01,213148,2019-04-09,2019-04-09
2002-08-01,212437,2019-04-09,2019-04-09
2002-09-01,212711,2019-04-09,2019-04-09
2002-10-01,214144,2019-04-09,2019-04-09
2002-11-01,214383,2019-04-09,2019-04-09
2002-12-01,221742,2019-04-09,2019-04-09
2003-01-01,219258,2019-04-09,2019-04-09
2003-02-01,216078,2019-04-09,2019-04-09
2003-03-01,208246,2019-04-09,2019-04-09
2003-04-01,211887,2019-04-09,2019-04-09
2003-05-01,213124,2019-04-09,2019-04-09
2003-06-01,218419,2019-04-09,2019-04-09
2003-07-01,217640,2019-04-09,2019-04-09
2003-08-01,220213,2019-04-09,2019-04-09
2003-09-01,219205,2019-04-09,2019-04-09
2003-10-01,222735,2019-04-09,2019-04-09
2003-11-01,214612,2019-04-09,2019-04-09
2003-12-01,212946,2019-04-09,2019-04-09
2004-01-01,212536,2019-04-09,2019-04-09
2004-02-01,210322,2019-04-09,2019-04-09
2004-03-01,221222,2019-04-09,2019-04-09
2004-04-01,221765,2019-04-09,2019-04-09
2004-05-01,218891,2019-04-09,2019-04-09
2004-06-01,222773,2019-04-09,2019-04-09
2004-07-01,224037,2019-04-09,2019-04-09
2004-08-01,220820,2019-04-09,2019-04-09
2004-09-01,218907,2019-04-09,2019-04-09
2004-10-01,218000,2019-04-09,2019-04-09
2004-11-01,225573,2019-04-09,2019-04-09
2004-12-01,224471,2019-04-09,2019-04-09
2005-01-01,220274,2019-04-09,2019-04-09
2005-02-01,226618,2019-04-09,2019-04-09
2005-03-01,228202,2019-04-09,2019-04-09
2005-04-01,228516,2019-04-09,2019-04-09
2005-05-01,234195,2019-04-09,2019-04-09
2005-06-01,236913,2019-04-09,2019-04-09
2005-07-01,236450,2019-04-09,2019-04-09
2005-08-01,237852,2019-04-09,2019-04-09
2005-09-01,237879,2019-04-09,2019-04-09
2005-10-01,236787,2019-04-09,2019-04-09
2005-11-01,237341,2019-04-09,2019-04-09
2005-12-01,241758,2019-04-09,2019-04-09
2006-01-01,242619,2019-04-09,2019-04-09
2006-02-01,246794,2019-04-09,2019-04-09
2006-03-01,251494,2019-04-09,2019-04-09
2006-04-01,255257,2019-04-09,2019-04-09
2006-05-01,253839,2019-04-09,2019-04-09
2006-06-01,257741,2019-04-09,2019-04-09
2006-07-01,258037,2019-04-09,2019-04-09
2006-08-01,254884,2019-04-09,2019-04-09
2006-09-01,254781,2019-04-09,2019-04-09
2006-10-01,256903,2019-04-09,2019-04-09
2006-11-01,260614,2019-04-09,2019-04-09
2006-12-01,270232,2019-04-09,2019-04-09
2007-01-01,280098,2019-04-09,2019-04-09
2007-02-01,275052,2019-04-09,2019-04-09
2007-03-01,278405,2019-04-09,2019-04-09
2007-04-01,281745,2019-04-09,2019-04-09
2007-05-01,289401,2019-04-09,2019-04-09
2007-06-01,288080,2019-04-09,2019-04-09
2007-07-01,288841,2019-04-09,2019-04-09
2007-08-01,293431,2019-04-09,2019-04-09
2007-09-01,297339,2019-04-09,2019-04-09
2007-10-01,295943,2019-04-09,2019-04-09
2007-11-01,298893,2019-04-09,2019-04-09
2007-12-01,296694,2019-04-09,2019-04-09
2008-01-01,294251,2019-04-09,2019-04-09
2008-02-01,299323,2019-04-09,2019-04-09
2008-03-01,306539,2019-04-09,2019-04-09
2008-04-01,304512,2019-04-09,2019-04-09
2008-05-01,305320,2019-04-09,2019-04-09
2008-06-01,307558,2019-04-09,2019-04-09
2008-07-01,310609,2019-04-09,2019-04-09
2008-08-01,313684,2019-04-09,2019-04-09
2008-09-01,308559,2019-04-09,2019-04-09
2008-10-01,314332,2019-04-09,2019-04-09
2008-11-01,316897,2019-04-09,2019-04-09
2008-12-01,311957,2019-04-09,2019-04-09
2009-01-01,309552,2019-04-09,2019-04-09
2009-02-01,321367,2019-04-09,2019-04-09
2009-03-01,325481,2019-04-09,2019-04-09
2009-04-01,318896,2019-04-09,2019-04-09
2009-05-01,317075,2019-04-09,2019-04-09
2009-06-01,320961,2019-04-09,2019-04-09
2009-07-01,322593,2019-04-09,2019-04-09
2009-08-01,314453,2019-04-09,2019-04-09
2009-09-01,310870,2019-04-09,2019-04-09
2009-10-01,307866,2019-04-09,2019-04-09
2009-11-01,302635,2019-04-09,2019-04-09
2009-12-01,300330,2019-04-09,2019-04-09
2010-01-01,295857,2019-04-09,2019-04-09
2010-02-01,290265,2019-04-09,2019-04-09
2010-03-01,297753,2019-04-09,2019-04-09
2010-04-01,306401,2019-04-09,2019-04-09
2010-05-01,309314,2019-04-09,2019-04-09
2010-06-01,312059,2019-04-09,2019-04-09
2010-07-01,304301,2019-04-09,2019-04-09
2010-08-01,308370,2019-04-09,2019-04-09
2010-09-01,315041,2019-04-09,2019-04-09
2010-10-01,306567,2019-04-09,2019-04-09
2010-11-01,298865,2019-04-09,2019-04-09
2010-12-01,291499,2019-04-09,2019-04-09
2011-01-01,293342,2019-04-09,2019-04-09
2011-02-01,288064,2019-04-09,2019-04-09
2011-03-01,291080,2019-04-09,2019-04-09
2011-04-01,284253,2019-04-09,2019-04-09
2011-05-01,283016,2019-04-09,2019-04-09
2011-06-01,285299,2019-04-09,2019-04-09
2011-07-01,279032,2019-04-09,2019-04-09
2011-08-01,288049,2019-04-09,2019-04-09
2011-09-01,289752,2019-04-09,2019-04-09
2011-10-01,284000,2019-04-09,2019-04-09
2011-11-01,287650,2019-04-09,2019-04-09
2011-12-01,288925,2019-04-09,2019-04-09
2012-01-01,284957,2019-04-09,2019-04-09
2012-02-01,283211,2019-04-09,2019-04-09
2012-03-01,280225,2019-04-09,2019-04-09
2012-04-01,278253,2019-04-09,2019-04-09
2012-05-01,282579,2019-04-09,2019-04-09
2012-06-01,286161,2019-04-09,2019-04-09
2012-07-01,280857,2019-04-09,2019-04-09
2012-08-01,281035,2019-04-09,2019-04-09
2012-09-01,273915,2019-04-09,2019-04-09
2012-10-01,275342,2019-04-09,2019-04-09
2012-11-01,275087,2019-04-09,2019-04-09
2012-12-01,266653,2019-04-09,2019-04-09
2013-01-01,266262,2019-04-09,2019-04-09
2013-02-01,270886,2019-04-09,2019-04-09
2013-03-01,261469,2019-04-09,2019-04-09
2013-04-01,270774,2019-04-09,2019-04-09
2013-05-01,270435,2019-04-09,2019-04-09
2013-06-01,271586,2019-04-09,2019-04-09
2013-07-01,273523,2019-04-09,2019-04-09
2013-08-01,273849,2019-04-09,2019-04-09
2013-09-01,272223,2019-04-09,2019-04-09
2013-10-01,272800,2019-04-09,2019-04-09
2013-11-01,269969,2019-04-09,2019-04-09
2013-12-01,268114,2019-04-09,2019-04-09
2014-01-01,265034,2019-04-09,2019-04-09
2014-02-01,262649,2019-04-09,2019-04-09
2014-03-01,265005,2019-04-09,2019-04-09
2014-04-01,272571,2019-04-09,2019-04-09
2014-05-01,275295,2019-04-09,2019-04-09
2014-06-01,275368,2019-04-09,2019-04-09
2014-07-01,283240,2019-04-09,2019-04-09
2014-08-01,280788,2019-04-09,2019-04-09
2014-09-01,276240,2019-04-09,2019-04-09
2014-10-01,287610,2019-04-09,2019-04-09
2014-11-01,278056,2019-04-09,2019-04-09
2014-12-01,282808,2019-04-09,2019-04-09
2015-01-01,275397,2019-04-09,2019-04-09
2015-02-01,276697,2019-04-09,2019-04-09
2015-03-01,280331,2019-04-09,2019-04-09
2015-04-01,290743,2019-04-09,2019-04-09
2015-05-01,292776,2019-04-09,2019-04-09
2015-06-01,300101,2019-04-09,2019-04-09
2015-07-01,299702,2019-04-09,2019-04-09
2015-08-01,301115,2019-04-09,2019-04-09
2015-09-01,295449,2019-04-09,2019-04-09
2015-10-01,287449,2019-04-09,2019-04-09
2015-11-01,282402,2019-04-09,2019-04-09
2015-12-01,288741,2019-04-09,2019-04-09
2016-01-01,301465,2019-04-09,2019-04-09
2016-02-01,301131,2019-04-09,2019-04-09
2016-03-01,298525,2019-04-09,2019-04-09
2016-04-01,294277,2019-04-09,2019-04-09
2016-05-01,292306,2019-04-09,2019-04-09
2016-06-01,298381,2019-04-09,2019-04-09
2016-07-01,288219,2019-04-09,2019-04-09
2016-08-01,285715,2019-04-09,2019-04-09
2016-09-01,289486,2019-04-09,2019-04-09
2016-10-01,289702,2019-04-09,2019-04-09
2016-11-01,292584,2019-04-09,2019-04-09
2016-12-01,287247,2019-04-09,2019-04-09
2017-01-01,279057,2019-04-09,2019-04-09
2017-02-01,286401,2019-04-09,2019-04-09
2017-03-01,287948,2019-04-09,2019-04-09
2017-04-01,279115,2019-04-09,2019-04-09
2017-05-01,290473,2019-04-09,2019-04-09
2017-06-01,283592,2019-04-09,2019-04-09
2017-07-01,281171,2019-04-09,2019-04-09
2017-08-01,277945,2019-04-09,2019-04-09
2017-09-01,278435,2019-04-09,2019-04-09
2017-10-01,285901,2019-04-09,2019-04-09
2017-11-01,286334,2019-04-09,2019-04-09
2017-12-01,289517,2019-04-09,2019-04-09
2018-01-01,290311,2019-04-09,2019-04-09
2018-02-01,292227,2019-04-09,2019-04-09
2018-03-01,295203,2019-04-09,2019-04-09
2018-04-01,299405,2019-04-09,2019-04-09
2018-05-01,307504,2019-04-09,2019-04-09
2018-06-01,305364,2019-04-09,2019-04-09
2018-07-01,305144,2019-04-09,2019-04-09
2018-08-01,312605,2019-04-09,2019-04-09
2018-09-01,304654,2019-04-09,2019-04-09
2018-10-01,306402,2019-04-09,2019-04-09
2018-11-01,302078,2019-04-09,2019-04-09
2018-12-01,297296,2019-04-09,2019-04-09
2019-01-01,314373,2019-04-09,2019-04-09
2019-02-01,325769,2019-04-09,2019-04-09
